Hours Studied,Previous Scores,Sample Question Papers Practiced,Performance Index
9,72,6,71
2,52,8,29
9,74,6,74
1,90,5,67
1,71,9,46
5,50,3,34
6,87,9,76
6,77,1,64
3,63,8,46
7,74,9,68
9,58,4,58
8,45,4,41
6,79,2,64
8,93,2,84
5,84,0,70
8,83,4,77
4,81,2,60
8,74,1,65
2,43,8,21
5,72,9,60
9,52,5,48
4,95,2,77
6,75,6,63
1,93,8,68
9,82,8,81
1,58,0,29
5,82,1,66
4,51,7,36
3,50,0,29
6,45,2,32
2,51,6,31
3,66,7,45
5,80,4,65
9,64,1,57
2,81,2,58
8,42,8,38
2,42,9,22
5,59,6,48
7,67,0,59
8,62,2,58
1,87,8,62
6,42,6,30
1,81,1,56
2,63,5,40
1,82,8,59
5,79,3,65
9,45,9,43
6,59,1,48
1,50,2,24
1,71,6,51
2,99,3,81
9,66,6,62
3,60,4,43
1,83,7,63
5,87,7,73
7,89,4,76
6,52,6,43
1,61,5,34
5,74,7,57
5,86,8,72
6,61,4,47
3,67,6,52
5,60,0,49
7,85,7,77
5,57,2,41
5,70,0,56
5,99,5,89
3,85,7,65
1,76,2,49
5,60,0,48
9,53,2,47
1,64,4,37
3,66,7,48
4,79,8,61
1,99,8,77
1,99,3,75
8,62,7,57
2,70,4,45
8,86,2,82
7,99,4,90
2,68,1,42
6,86,5,74
6,69,0,60
3,90,5,73
2,65,4,40
1,59,8,32
6,77,6,67
5,58,5,46
9,66,6,65
1,64,9,42
7,79,4,69
5,77,0,62
5,91,8,75
2,62,4,40
3,68,3,43
7,54,5,42
6,98,4,84
2,42,0,15
6,49,1,39
2,54,3,26
2,95,7,73
2,55,4,34
3,56,6,34
2,58,1,37
4,50,7,34
9,87,4,85
6,44,3,31
1,44,8,18
8,97,5,92
7,53,3,44
3,89,7,72
1,65,2,40
5,47,9,31
4,44,1,25
8,46,6,44
1,55,3,27
1,94,3,66
4,53,9,34
8,76,8,70
5,95,1,81
2,80,0,56
6,43,6,30
5,75,7,60
2,87,2,64
3,95,1,74
9,56,3,52
7,86,1,84
7,75,1,66
6,45,4,32
8,55,9,47
4,68,4,51
8,75,7,67
4,77,8,57
8,76,1,71
9,87,0,86
3,96,2,77
3,87,5,72
2,49,4,24
3,80,7,60
3,75,7,55
5,68,1,54
5,53,8,39
2,43,3,19
6,83,0,68
5,95,1,83
6,81,5,72
1,75,4,49
5,89,6,74
9,84,8,86
2,52,5,26
1,85,5,60
9,57,1,54
9,72,6,73
9,60,1,61
6,55,6,45
8,54,7,57
1,93,0,68
4,96,8,72
1,44,7,17
8,45,8,37
1,77,4,54
3,42,3,22
4,87,0,73
8,51,8,47
6,75,3,63
7,72,3,63
8,75,3,68
2,72,1,52
8,70,3,64
3,60,1,38
7,66,7,60
3,66,6,45
7,47,9,39
2,95,1,75
6,76,1,67
3,71,1,48
3,65,0,44
9,41,5,37
7,51,5,41
5,61,0,47
7,56,0,45
9,46,5,43
1,82,5,54
7,43,3,32
6,76,2,64
9,77,8,74
1,71,5,50
4,50,0,33
9,40,2,36
4,64,0,45
3,81,2,58
9,91,1,85
2,63,4,41
4,92,2,78
6,82,6,63
2,95,7,76
8,56,6,51
8,47,1,36
1,98,9,74
3,84,9,65
9,66,6,65
5,91,9,79
6,57,2,46
4,66,6,47
2,61,0,42
8,55,1,46
6,41,9,34
5,44,0,27
9,57,8,52
1,42,1,17
5,66,1,53
6,93,5,84
5,56,6,39
6,55,1,44
6,45,3,36
7,90,2,81
4,46,4,30
8,89,8,80
7,53,1,41
9,77,4,77
7,79,7,69
3,54,5,34
3,86,3,64
8,86,9,78
5,87,7,74
4,72,2,52
8,82,3,76
6,66,8,53
2,68,4,46
4,96,5,77
4,76,1,59
6,44,8,35
6,68,7,61
1,71,6,46
8,99,8,97
6,92,4,86
3,45,4,24
9,41,8,37
2,45,4,18
8,85,8,84
3,82,0,59
5,43,9,29
6,95,9,84
6,68,7,60
4,98,2,78
3,64,7,46
4,48,4,31
1,95,1,68
4,42,8,25
1,65,3,37
1,87,6,62
6,82,7,69
5,66,6,50
4,75,5,55
3,71,6,54
1,40,3,12
6,96,9,88
2,92,0,69
8,93,4,88
5,55,7,41
7,90,9,83
2,87,5,62
8,50,4,45
2,65,1,42
4,79,9,65
1,94,4,73
5,40,9,23
9,65,2,61
1,67,1,41
9,92,2,85
8,97,3,93
6,48,1,35
7,99,3,92
3,98,3,79
1,83,5,57
5,61,4,49
2,47,6,28
5,97,6,85
8,88,2,82
9,81,8,80
2,66,6,41
3,78,6,57
3,58,1,41
1,64,9,43
8,77,2,73
6,60,2,46
8,63,5,61
9,63,3,61
5,99,3,87
3,99,0,78
5,58,5,43
5,89,7,75
5,86,7,72
3,41,7,18
4,53,4,36
9,92,9,92
9,71,5,71
2,81,4,58
8,71,3,69
8,67,3,58
7,87,3,74
8,78,3,72
3,79,5,61
6,81,5,74
1,86,4,60
7,79,8,70
1,52,7,27
9,51,9,49
1,47,5,17
1,54,8,34
7,65,4,51
2,51,9,27
5,82,3,67
8,90,5,84
8,85,3,81
3,66,7,45
7,57,6,50
3,84,4,67
6,75,9,67
6,88,5,77
3,90,6,70
7,66,1,59
3,48,8,27
8,94,6,88
4,78,7,60
1,40,4,14
4,46,2,27
7,65,1,54
4,46,1,32
6,91,2,79
9,46,0,44
1,47,0,20
5,55,6,42
7,42,9,33
1,84,7,58
4,49,5,31
6,89,6,75
2,46,0,22
5,60,0,46
1,92,8,68
6,76,4,66
6,70,6,60
4,62,5,44
8,96,3,90
4,66,0,47
8,95,3,88
8,61,9,56
5,78,9,66
4,96,7,78
2,66,0,43
3,93,1,72
3,88,7,69
4,43,1,24
4,63,9,47
5,62,8,45
4,87,2,72
8,58,2,51
6,81,5,73
6,42,2,28
8,66,8,56
7,42,7,29
8,67,3,60
2,56,5,28
9,70,7,66
1,49,3,21
8,88,4,84
4,61,6,42
4,69,7,51
5,88,6,74
8,60,7,50
5,75,3,62
8,92,0,90
1,62,5,32
9,77,4,71
6,51,3,37
3,64,1,42
8,93,0,85
9,96,8,96
6,59,1,51
7,88,8,82
1,88,5,64
5,81,5,67
5,46,1,32
4,68,5,50
6,87,2,73
7,68,6,62
9,52,9,48
1,42,3,20
6,41,8,33
7,55,4,43
3,69,9,49
8,77,2,70
5,45,0,28
9,84,0,82
5,46,3,29
9,44,9,42
4,95,9,79
9,46,3,41
5,73,8,61
9,71,7,69
3,88,3,68
4,52,5,38
9,69,6,67
6,64,9,54
2,60,7,39
7,99,3,93
2,98,0,76
2,60,4,39
1,67,0,38
3,87,3,69
6,97,6,88
8,59,6,54
9,73,0,68
7,44,8,33
4,57,1,40
6,99,4,87
5,78,5,64
8,82,0,70
1,96,1,70
1,96,6,72
6,50,5,38
2,93,5,71
5,56,5,40
1,87,6,58
7,84,9,77
1,61,8,38
4,76,8,60
9,59,1,57
1,87,1,63
4,99,4,82
6,93,9,84
6,93,6,84
8,87,2,77
1,87,2,61
7,85,3,73
1,45,2,15
7,73,2,64
3,53,7,33
8,87,6,78
3,62,6,43
1,59,9,34
8,52,1,48
3,86,8,66
2,83,5,60
1,80,2,53
3,71,8,51
2,65,8,43
2,89,5,68
6,92,9,80
1,53,5,26
2,91,7,70
6,96,7,85
3,75,5,57
4,47,6,30
1,79,3,56
8,61,0,53
7,61,3,52
7,55,7,47
3,66,7,48
3,95,1,78
2,99,6,79
1,99,0,75
7,49,1,40
7,64,7,59
2,70,9,49
7,60,3,48
8,66,2,60
1,56,1,29
9,72,5,68
7,70,3,63
3,89,2,71
8,81,2,76
7,65,9,57
8,60,2,54
6,75,7,61
9,40,8,34
5,43,8,32
3,43,4,23
3,65,0,44
1,43,9,18
8,88,4,82
2,48,0,18
3,69,8,52
8,90,9,88
8,84,7,78
4,43,6,26
4,44,1,26
5,84,1,74
6,62,3,52
5,55,8,40
7,61,8,54
2,76,7,51
7,47,4,35
7,87,6,79
1,72,8,45
7,94,2,81
5,99,3,87
3,77,1,56
3,82,8,65
4,55,6,38
2,44,5,17
2,55,4,35
1,46,6,20
5,90,2,75
4,40,4,26
2,48,1,23
3,57,4,38
7,84,6,78
7,97,9,91
4,86,6,67
5,42,8,31
5,63,2,49
6,67,7,57
9,49,4,45
2,48,6,22
5,52,0,35
3,87,0,65
4,74,3,53
6,93,4,79
8,62,9,57
1,86,2,58
8,56,5,50
7,85,2,75
1,46,4,17
2,91,0,70
3,55,2,36
1,92,6,61
9,79,2,78
8,75,4,71
2,59,6,36
9,63,1,63
7,86,2,78
9,44,3,39
6,84,4,70
6,45,8,34
4,67,8,49
2,98,3,71
7,44,8,34
5,88,3,77
6,78,1,67
2,77,9,52
5,41,0,25
4,82,6,68
9,78,3,76
6,93,7,85
2,60,7,40
1,79,7,56
5,76,5,62
9,98,8,99
6,57,3,46
7,93,4,86
5,87,3,73
6,85,4,74
5,51,1,37
9,56,4,50
6,76,9,65
8,85,7,79
2,77,8,53
9,54,6,55
5,46,6,31
7,53,5,47
1,89,1,63
5,40,9,27
2,77,9,53
6,42,8,33
1,76,4,56
3,83,5,65
5,70,0,55
4,82,4,67
3,52,5,32
5,87,9,73
8,57,1,45
4,56,6,43
1,56,3,32
7,50,4,42
8,59,2,55
3,49,4,28
6,68,3,58
2,87,9,67
7,73,5,66
8,56,1,46
6,93,2,79
6,91,9,83
5,81,0,63
8,52,6,45
1,83,8,63
4,86,1,70
4,78,6,58
3,66,2,50
3,93,4,77
4,92,5,75
1,65,7,40
2,67,3,43
9,52,1,47
2,51,2,22
5,83,7,71
9,67,6,63
9,41,5,37
8,76,4,72
1,96,4,73
1,96,0,72
9,73,5,68
8,62,8,59
9,97,7,97
7,91,9,83
3,84,0,65
3,68,5,47
2,74,2,51
5,50,5,32
3,87,8,63
6,72,5,60
2,90,7,70
3,50,5,32
5,48,5,32
1,53,6,29
1,48,9,21
9,78,3,74
7,87,7,81
1,42,3,11
8,68,6,65
3,58,0,37
8,75,8,75
5,71,9,61
1,46,8,17
7,94,6,87
5,67,7,52
6,83,1,71
6,57,9,46
8,99,9,99
9,44,6,40
2,62,0,42
9,94,2,91
9,61,5,57
7,65,4,58
1,81,4,55
7,51,8,46
5,79,5,64
6,58,2,45
7,86,1,78
5,40,8,24
7,42,9,36
9,66,3,65
3,57,4,35
8,89,8,87
2,69,4,45
7,41,6,35
2,44,1,18
4,68,1,46
7,72,3,63
3,81,7,62
2,59,1,35
7,69,9,63
1,81,6,58
8,44,0,37
3,89,8,74
2,60,9,40
3,97,5,78
5,54,0,38
8,59,9,55
7,47,5,39
7,88,4,84
7,70,4,60
8,51,4,47
1,60,3,34
4,69,6,54
6,66,8,56
9,83,3,82
2,65,1,45
1,72,1,45
2,65,1,43
7,65,6,57
3,75,3,56
2,79,3,56
7,40,0,30
2,98,3,75
3,54,5,33
7,89,1,80
4,40,3,27
1,50,6,26
5,94,8,81
9,41,1,41
8,40,7,34
9,70,5,68
9,83,7,83
7,55,1,44
4,93,0,75
5,61,6,52
1,81,8,56
1,57,8,37
3,86,1,67
8,56,3,50
2,69,0,46
4,49,6,31
2,74,1,51
5,97,3,82
9,60,1,58
1,55,0,31
5,45,6,29
9,42,5,40
1,80,1,51
9,82,3,79
8,60,2,52
4,52,2,36
5,57,2,43
5,97,3,81
6,93,0,81
7,99,0,84
8,63,6,55
8,66,4,64
2,93,2,68
9,43,8,41
7,61,4,53
4,63,9,50
4,79,2,65
8,84,8,78
4,49,0,31
6,41,8,30
5,79,4,64
3,45,5,26
2,87,1,66
9,57,7,55
9,56,2,52
1,77,0,57
3,84,6,68
8,62,2,57
6,85,3,75
5,69,4,54
5,97,0,82
6,60,8,51
7,49,6,43
1,95,1,68
9,82,0,77
3,52,1,33
4,51,2,37
1,48,2,23
3,43,7,26
2,78,4,56
2,63,8,42
1,93,2,65
8,73,5,66
3,78,3,57
3,80,7,59
6,44,0,28
8,54,3,46
9,89,6,84
9,43,8,42
4,90,0,73
5,91,7,77
2,97,1,74
9,78,3,75
8,97,3,94
3,47,7,27
9,88,1,89
3,84,6,62
9,63,2,59
2,92,8,73
9,67,4,57
8,94,7,90
9,82,4,80
5,66,0,50
2,40,8,18
8,73,9,68
6,56,6,39
8,76,3,67
5,77,6,69
2,65,4,43
6,96,9,84
5,63,8,50
5,78,1,65
1,99,3,74
2,60,5,35
8,69,4,61
3,86,0,64
3,90,8,66
8,87,8,81
8,96,2,93
2,52,3,28
8,76,3,71
1,42,9,13
6,71,7,59
8,74,5,67
3,58,1,35
8,53,3,46
1,87,0,59
9,61,2,57
9,56,3,51
5,98,7,80
4,43,2,22
6,84,4,71
7,79,0,73
5,58,3,40
9,76,1,75
3,41,3,24
7,54,4,45
5,41,2,25
7,50,5,42
2,84,1,63
4,62,4,44
2,49,3,26
7,42,4,31
2,44,8,26
1,42,5,15
9,77,6,77
1,52,7,31
8,81,8,75
2,58,4,34
8,79,7,74
3,89,1,68
6,74,9,64
3,63,8,43
7,63,1,54
9,56,4,53
2,79,5,56
5,49,3,34
6,41,7,27
4,83,9,66
4,62,2,41
4,45,4,25
2,41,1,20
4,60,2,45
1,94,7,70
6,95,4,86
1,74,2,46
6,88,4,73
1,68,8,42
6,46,2,27
8,68,9,64
2,92,6,71
2,76,7,56
4,62,4,43
3,72,2,50
4,47,5,31
7,51,2,42
1,85,8,60
6,87,1,76
3,49,2,28
7,54,6,45
2,92,9,71
2,63,7,44
4,65,4,48
1,86,4,57
3,81,4,61
9,92,3,86
7,99,8,95
7,78,5,70
4,97,7,81
2,42,7,18
4,41,4,24
6,45,8,32
3,60,1,40
1,48,7,25
8,49,2,41
5,75,6,66
5,98,8,83
4,42,4,22
6,80,7,70
3,63,3,42
9,61,0,56
5,88,0,72
3,53,5,31
1,81,7,60
6,84,9,74
2,83,1,62
3,66,3,44
1,72,2,46
9,99,8,96
8,61,2,51
2,68,7,43
8,58,6,51
9,58,0,58
1,45,7,23
5,84,8,67
8,58,7,50
2,52,9,31
4,98,9,83
7,65,0,55
3,61,6,44
5,60,8,45
8,75,4,73
3,95,1,76
4,41,7,23
9,86,8,84
7,83,6,73
1,69,4,48
4,66,7,50
4,46,5,30
9,59,3,51
6,89,0,76
9,70,5,66
6,62,7,50
6,52,2,40
5,56,6,42
5,43,6,29
2,96,8,77
8,53,0,45
8,59,4,49
1,99,7,74
8,52,2,45
5,42,4,27
2,65,0,44
2,65,8,42
6,57,3,43
9,71,4,68
1,53,2,29
6,86,1,73
9,42,6,39
8,40,4,30
6,65,9,53
3,63,2,38
8,88,1,82
9,74,9,72
1,53,5,24
9,42,9,44
6,52,5,45
6,86,2,75
4,89,8,75
1,53,0,26
8,60,2,49
2,65,0,42
1,42,6,14
2,90,1,64
1,79,3,54
1,43,3,16
9,75,7,73
1,90,3,67
4,82,2,69
6,40,9,28
7,79,2,67
2,86,4,62
6,72,5,60
7,46,6,43
2,92,4,70
2,91,6,70
7,91,3,84
1,95,4,72
8,50,5,44
3,66,8,46
6,53,5,41
9,61,9,58
6,55,0,44
9,85,6,89
7,51,2,45
9,88,5,87
2,85,1,61
8,49,6,41
8,63,0,57
2,85,1,62
4,57,8,39
7,61,8,54
4,48,6,33
4,56,1,42
6,77,4,70
6,79,3,67
3,97,1,80
9,52,1,44
2,89,9,69
6,76,7,66
7,45,4,35
9,60,7,61
3,90,1,68
3,75,1,55
7,46,2,36
4,75,9,56
8,64,7,58
7,50,7,40
5,83,2,68
7,53,0,43
3,84,6,61
2,68,3,45
6,49,2,36
2,89,4,67
3,87,5,67
6,44,0,29
5,47,8,31
8,85,5,74
9,44,2,37
3,97,0,79
3,99,8,76
3,63,1,45
6,79,9,65
1,96,5,72
7,65,5,62
1,45,2,19
5,55,5,39
8,99,1,93
4,75,7,62
5,51,0,37
4,50,5,34
4,42,0,23
8,83,8,79
2,76,8,51
1,45,5,18
3,58,5,41
9,57,8,57
4,55,4,36
5,62,8,47
2,82,4,65
4,76,3,57
2,48,1,22
2,42,1,20
4,47,0,27
6,77,9,64
7,43,2,32
3,51,0,29
3,83,5,62
6,70,6,56
3,64,8,43
2,92,6,70
8,55,3,49
5,81,3,68
1,93,7,66
3,53,3,31
8,52,0,44
4,80,8,65
7,46,2,36
2,51,0,27
7,76,8,71
5,89,9,76
5,43,9,31
6,41,4,26
9,74,8,69
6,97,2,90
8,83,5,79
7,42,6,33
9,43,4,40
4,77,7,58
2,51,9,28
7,58,5,50
6,49,5,37
1,40,6,15
9,56,7,50
9,55,1,55
2,48,6,25
3,96,8,79
5,92,0,79
5,48,0,36
1,98,6,69
8,94,4,83
8,48,0,44
4,51,0,36
7,94,1,84
3,80,9,58
6,54,8,44
9,41,2,36
1,50,8,23
5,50,5,33
4,47,9,31
8,94,5,90
1,71,6,45
9,45,9,40
6,92,7,81
4,59,2,47
9,78,7,75
5,74,5,61
5,47,5,37
5,89,2,75
1,88,5,63
1,82,7,61
8,73,6,70
8,96,9,91
6,92,9,80
4,98,6,83
2,95,2,72
2,58,9,35
9,46,2,41
5,70,4,57
4,57,4,43
1,79,8,55
7,53,8,42
3,78,9,59
6,99,4,90
5,92,4,79
5,99,5,89
5,98,7,87
1,75,5,50
1,56,5,33
3,76,8,58
4,83,0,68
5,48,3,33
2,97,9,73
8,59,9,50
2,84,1,59
9,96,8,93
2,67,2,47
9,89,9,89
7,59,1,47
8,80,7,77
2,75,3,53
7,92,1,87
6,66,3,53
4,47,6,28
7,71,6,66
4,40,0,23
2,56,0,28
7,96,2,89
8,48,1,38
2,59,2,37
5,84,3,66
1,71,6,44
7,41,1,33
8,71,6,67
6,84,4,76
5,48,7,33
6,69,7,59
2,59,4,39
1,77,9,55
7,99,7,96
7,40,8,30
2,99,6,80
2,96,5,75
1,44,6,19
8,74,6,71
8,75,2,67
1,40,5,16
8,53,5,45
9,48,8,44
4,69,0,50
1,63,6,37
1,43,0,15
3,89,9,71
5,53,3,42
5,64,6,49
9,43,5,41
2,64,5,40
2,49,4,25
6,74,6,62
9,94,8,93
1,46,5,19
9,81,9,77
9,52,6,52
9,43,8,41
5,89,6,69
9,82,5,82
4,96,2,82
2,75,0,49
6,95,9,82
4,53,8,40
6,57,6,48
3,47,2,28
6,71,9,60
2,66,8,43
2,81,2,59
9,76,2,71
7,62,6,52
3,46,1,27
1,51,9,28
8,64,6,62
6,42,6,27
7,65,0,55
9,43,9,39
5,81,1,66
1,75,4,46
7,54,3,47
5,71,2,59
3,68,9,46
9,49,7,47
1,60,6,39
1,93,8,67
1,55,2,26
3,86,9,68
6,58,0,49
3,68,8,45
8,91,8,88
2,90,0,67
9,57,7,54
3,97,9,75
5,83,0,67
8,96,5,91
2,55,8,30
6,40,2,29
5,87,5,75
9,41,2,41
5,95,4,84
2,54,6,31
5,78,9,64
4,67,3,48
7,40,3,29
6,44,6,33
2,81,4,59
5,61,0,45
7,92,9,86
7,75,1,65
5,85,5,73
9,52,8,50
4,40,6,20
3,55,3,36
4,94,1,78
5,80,3,65
6,61,4,48
3,71,1,49
2,55,0,32
4,90,3,69
5,54,5,41
4,97,0,77
3,85,0,60
8,91,8,88
4,81,4,61
2,92,1,69
2,51,1,29
1,99,3,73
4,40,1,22
9,92,3,93
7,56,5,46
7,80,6,74
7,94,5,83
8,90,3,84
1,96,9,71
8,89,2,82
4,67,3,49
4,46,4,27
4,48,3,29
6,61,2,50
